--------------------------------------------------------------------------------
Profile data file 'callgrind.out.5302' (creator: callgrind-3.10.0.SVN)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 286051582
Trigger: Program termination
Profiled target:  ./dist/Debug/GNU-Linux-x86/dualityengine (PID 5302, part 1)
    378,341  /build/buildd/eglibc-2.19/nptl/../nptl/sysdeps/unix/sysv/linux/x86_64/cancellation.S:__pthread_enable_asynccancel [/lib/x86_64-linux-gnu/libpthread-2.19.so]
    375,973  ???:0x000000000005e940 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.11.1]
    375,815  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/ffs.c:ffs [/lib/x86_64-linux-gnu/libc-2.19.so]
    371,477  ???:0x0000000000035fc0 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.11.1]
    363,636  ???:cso_hash_iter_is_null [/usr/lib/x86_64-linux-gnu/libgallium.so.0.0.0]
    363,243  ???:0x00000000002425c0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    360,665  ???:0x00000000001679b0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    360,438  ???:cso_hash_iter_data [/usr/lib/x86_64-linux-gnu/libgallium.so.0.0.0]
    360,422  ???:0x00000000002172e0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    359,926  ???:0x00000000002b6030 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    356,124  ???:0x0000000000216c20 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    354,169  ???:0x0000000000165ac0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    354,169  ???:0x0000000000165b00 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    351,620  ???:0x0000000000167a90 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    351,462  ???:0x000000000026fa40 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    348,100  ???:0x00000000002a9340 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    345,224  ???:cso_set_rasterizer [/usr/lib/x86_64-linux-gnu/libgallium.so.0.0.0]
    344,698  ???:0x000000000000b2e0 [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
    340,089  ???:0x0000000000239030 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    339,322  ???:0x00000000002a8920 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    338,665  ???:0x00000000002a7970 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    336,071  ???:0x0000000000168df0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    333,733  ???:0x000000000026e370 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    333,570  ???:0x000000000023a460 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    327,143  ???:0x0000000000215aa0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    324,887  ???:glXSwapBuffers [/usr/lib/x86_64-linux-gnu/mesa/libGL.so.1.2.0]
    323,392  ???:0x000000000021c8b0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    319,562  ???:_XWireToEvent [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
    316,376  ???:0x00000000000f5cf0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    312,504  ???:0x000000000023a460'2 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    310,035  ???:0x00000000000c0920 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    309,757  ???:0x00000000000435c0 [/usr/lib/x86_64-linux-gnu/mesa/libGL.so.1.2.0]
    308,834  ???:0x00000000002a2a30 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    306,163  ???:0x000000000023a850 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    304,885  ???:0x000000000006f730 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    304,228  ???:0x00000000000c0920'2 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    304,065  ???:0x00000000002b4fc0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    302,898  ???:_XStoreEventCookie [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
    301,824  ???:0x0000000000077380 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    301,239  ???:0x00000000001eba80 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    298,335  /build/buildd/eglibc-2.19/io/../sysdeps/unix/syscall-template.S:poll [/lib/x86_64-linux-gnu/libc-2.19.so]
    297,906  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/memchr.S:memchr [/lib/x86_64-linux-gnu/libc-2.19.so]
    293,355  ???:0x000000000005a790 [/usr/lib/x86_64-linux-gnu/libgallium.so.0.0.0]
    292,816  ???:0x000000000019d080 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    290,957  ???:0x0000000000165d90 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    288,200  ???:0x000000000014b7f0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    285,112  ???:cso_single_sampler [/usr/lib/x86_64-linux-gnu/libgallium.so.0.0.0]
    282,528  ???:0x000000000026fc40 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    281,492  /usr/local/SDL-2.0.3/src/timer/unix/SDL_systimer.c:SDL_Delay_REAL [/usr/local/lib/libSDL2-2.0.so.0.2.1]
    279,390  ???:0x000000000002ab60 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
    275,704  ???:0x00000000002b8350 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    274,628  ???:_XGetRequest [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
    272,514  ???:0x000000000000ee50 [/lib/x86_64-linux-gnu/libexpat.so.1.6.0]
    272,044  ???:_XFetchEventCookie [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
    270,142  ???:0x00000000002104e0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    268,281  /usr/include/glm/gtx/euler_angles.inl:DualityEngine::ComponentBank::getRotMat(unsigned long const&)
    268,112  ???:0x0000000000270430 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    268,082  ???:0x0000000000189950 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    266,846  ???:0x00000000002484f0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    266,684  /usr/include/glm/detail/type_vec3.inl:DualityEngine::System_Control_SS::tick()
    263,776  ???:0x000000000019bca0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    263,349  ???:0x00000000000abdf0 [/usr/lib/x86_64-linux-gnu/libgallium.so.0.0.0]
    263,133  ???:0x0000000000189350 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    263,096  ???:_XSetLastRequestRead [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
    262,287  ???:_XimParseStringFile [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
    261,172  ???:_XIsEventCookie [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
    259,800  ???:0x000000000006f0b0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    258,757  ???:xcb_writev [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
    256,125  ???:0x000000000005f1f0 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.11.1]
    255,600  ???:0x00000000002702b0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    254,100  ???:0x000000000026f300 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    253,714  ???:0x0000000000201ed0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    253,609  ???:0x000000000005e590 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.11.1]
    251,744  ???:0x00000000002a40b0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    251,722  ???:0x00000000000c0770 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    251,294  /usr/local/SDL-2.0.3/src/video/SDL_video.c:SDL_GetWindowSize_REAL [/usr/local/lib/libSDL2-2.0.so.0.2.1]
    250,366  ???:0x0000000000040b90 [/usr/lib/x86_64-linux-gnu/mesa/libGL.so.1.2.0]
    250,141  ???:0x0000000000013700 [/lib/x86_64-linux-gnu/libexpat.so.1.6.0]
    247,697  ???:0x000000000005e350 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.11.1]
    247,084  ???:0x0000000000082fc0 [/usr/lib/x86_64-linux-gnu/libgallium.so.0.0.0]
    241,318  /build/buildd/eglibc-2.19/misc/../sysdeps/unix/sysv/linux/writev.c:writev [/lib/x86_64-linux-gnu/libc-2.19.so]
    239,501  ???:_XDeq [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
    238,800  Source/../Headers/Orientation.h:DualityEngine::System_PhysMove::tick()
    238,756  ???:operator new(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
    238,256  ???:0x00000000001f29f0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    237,709  ???:0x0000000000214fe0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    235,248  ???:0x0000000000066c40 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    234,450  ???:XextFindDisplay [/usr/lib/x86_64-linux-gnu/libXext.so.6.4.0]
    232,372  ???:0x0000000000245330 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    230,352  ???:0x000000000003b880 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
    230,120  /build/buildd/eglibc-2.19/libio/libioP.h:getc
    229,547  ???:0x000000000020fde0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    228,416  ???:0x000000000019c240 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    228,095  /build/buildd/eglibc-2.19/elf/dl-load.c:_dl_map_object [/lib/x86_64-linux-gnu/ld-2.19.so]
    227,075  ???:0x000000000019bf30 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    226,355  ???:0x0000000000114fa0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    223,998  ???:0x000000000005e1f0 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.11.1]
    221,897  ???:0x000000000005e2b0 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.11.1]
    220,332  ???:0x000000000002fbe0 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.11.1]
    218,319  ???:cso_set_depth_stencil_alpha [/usr/lib/x86_64-linux-gnu/libgallium.so.0.0.0]
    218,148  ???:0x000000000014afe0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    217,955  ???:u_vbuf_set_index_buffer [/usr/lib/x86_64-linux-gnu/libgallium.so.0.0.0]
    217,944  ???:cso_set_vertex_elements [/usr/lib/x86_64-linux-gnu/libgallium.so.0.0.0]
    215,837  ???:XrmStringToQuark [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
    215,152  ???:0x00000000001213b0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    214,765  ???:drmIoctl [/usr/lib/x86_64-linux-gnu/libdrm.so.2.4.0]
    213,802  ???:0x000000000004cb50 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
    213,424  ???:0x0000000000032710 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.11.1]
    213,231  Source/../Headers/../Assets/Models/DebugCube/DebugCube.h:DualityEngine::System_Render_Models::tick()
    212,865  /usr/include/glm/detail/type_vec4.inl:DualityEngine::CameraFree::updateView(glm::detail::tmat4x4<float, (glm::precision)0>, glm::detail::tmat4x4<float, (glm::precision)0>)
    212,559  ???:0x00000000000f42c0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    211,939  ???:0x00000000001699c0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    210,591  ???:0x0000000000110160 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    207,378  ???:0x000000000023bc40 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    206,571  /build/buildd/eglibc-2.19/nptl/../nptl/sysdeps/unix/sysv/linux/x86_64/cancellation.S:__pthread_disable_asynccancel [/lib/x86_64-linux-gnu/libpthread-2.19.so]
    205,842  ???:0x0000000000066970 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    205,656  ???:0x00000000002ac890 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    205,131  /build/buildd/eglibc-2.19/nptl/../nptl/sysdeps/unix/sysv/linux/x86_64/cancellation.S:__libc_disable_asynccancel [/lib/x86_64-linux-gnu/libc-2.19.so]
    203,651  ???:0x000000000018b390 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    202,866  ???:_XVIDtoVisual [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
    199,748  ???:0x00000000002b8920 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    199,682  ???:0x00000000002104e0'2 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    197,117  ???:XStringToKeysym [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
    196,239  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../rtld-strlen.S:strlen [/lib/x86_64-linux-gnu/ld-2.19.so]
    195,546  ???:0x00000000000f7a30 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    195,331  ???:0x000000000016c4a0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    195,162  /usr/local/SDL-2.0.3/src/video/x11/SDL_x11xinput2.c:X11_HandleXinput2Event [/usr/local/lib/libSDL2-2.0.so.0.2.1]
    193,824  ???:0x000000000019d240 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    192,710  ???:0x000000000002e510 [/usr/lib/x86_64-linux-gnu/mesa/libGL.so.1.2.0]
    189,665  ???:0x0000000000216970 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    189,632  ???:0x0000000000167170 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    187,536  ???:cso_set_vertex_buffers [/usr/lib/x86_64-linux-gnu/libgallium.so.0.0.0]
    186,881  ???:0x00000000001ed6c0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    185,938  ???:0x0000000000238a50 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    185,463  ???:0x0000000000114160 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    182,125  /build/buildd/eglibc-2.19/debug/fdelt_chk.c:__fdelt_chk [/lib/x86_64-linux-gnu/libc-2.19.so]
    180,513  ???:util_bitmask_get_next_index [/usr/lib/x86_64-linux-gnu/libgallium.so.0.0.0]
    179,760  /build/buildd/eglibc-2.19/nptl/../nptl/sysdeps/unix/sysv/linux/x86_64/lowlevellock.S:__lll_unlock_wake [/lib/x86_64-linux-gnu/libpthread-2.19.so]
    177,143  ???:0x0000000000040cd0 [/usr/lib/x86_64-linux-gnu/mesa/libGL.so.1.2.0]
    176,732  ???:0x0000000000042bd0 [/usr/lib/x86_64-linux-gnu/mesa/libGL.so.1.2.0]
    175,120  Source/ComponentBank.cpp:DualityEngine::ComponentBank::stateOn(unsigned long const&, unsigned char const&) [/home/adayoldbagel/DualityEngine/dist/Debug/GNU-Linux-x86/dualityengine]
    174,041  ???:0x0000000000173b30 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    172,716  ???:0x000000000026e2d0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    171,264  ???:cso_find_state [/usr/lib/x86_64-linux-gnu/libgallium.so.0.0.0]
    169,480  ???:0x000000000005a5e0 [/usr/lib/x86_64-linux-gnu/libgallium.so.0.0.0]
    168,500  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/memset.S:__memset_chk [/lib/x86_64-linux-gnu/libc-2.19.so]
    168,148  ???:0x000000000000c710 [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
    167,414  ???:0x0000000000242890 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    167,122  ???:XSync [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
    165,568  Source/ComponentBank.cpp:DualityEngine::AngularVelocity* DualityEngine::ComponentBank::getComponentPtr<DualityEngine::AngularVelocity>(unsigned long const&, char const*, DualityEngine::HashMap<unsigned long, DualityEngine::AngularVelocity>&) [/home/adayoldbagel/DualityEngine/dist/Debug/GNU-Linux-x86/dualityengine]
    164,070  ???:0x00000000000f6070 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    163,368  ???:0x000000000025b520 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    161,043  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/memcpy-ssse3-back.S:__memcpy_chk_ssse3_back [/lib/x86_64-linux-gnu/libc-2.19.so]
    160,248  ???:0x00000000002ba390 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    159,327  ???:0x000000000029a6b0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    159,200  Source/../Headers/Position.h:DualityEngine::System_PhysMove::tick()
    157,254  ???:0x00000000002a8720 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    154,945  ???:0x000000000025f900 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    153,492  ???:0x0000000000082e40 [/usr/lib/x86_64-linux-gnu/libgallium.so.0.0.0]
    153,453  ???:0x0000000000216a30 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    152,588  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/strchr.S:strchrnul [/lib/x86_64-linux-gnu/libc-2.19.so]
    152,116  Source/ComponentBank.cpp:DualityEngine::ComponentBank::getRotMat(unsigned long const&) [/home/adayoldbagel/DualityEngine/dist/Debug/GNU-Linux-x86/dualityengine]
    151,505  ???:0x000000000005da30 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.11.1]
    151,020  /build/buildd/eglibc-2.19/stdlib/msort.c:msort_with_tmp.part.0'2 [/lib/x86_64-linux-gnu/libc-2.19.so]
    150,575  ???:0x00000000002169f0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    150,030  ???:0x000000000003b6d0 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
    149,596  /build/buildd/eglibc-2.19/debug/vsnprintf_chk.c:__vsnprintf_chk [/lib/x86_64-linux-gnu/libc-2.19.so]
    148,962  ???:0x0000000000262460 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    147,151  ???:0x000000000003b550 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
    145,632  /usr/local/SDL-2.0.3/src/core/linux/SDL_udev.c:SDL_UDEV_Poll [/usr/local/lib/libSDL2-2.0.so.0.2.1]
    145,632  /usr/local/SDL-2.0.3/src/joystick/SDL_joystick.c:SDL_PrivateJoystickNeedsPolling [/usr/local/lib/libSDL2-2.0.so.0.2.1]
    145,312  ???:0x0000000000167b70 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    145,312  ???:cso_set_clip [/usr/lib/x86_64-linux-gnu/libgallium.so.0.0.0]
    145,159  ???:0x00000000000c5660 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    144,893  ???:XWarpPointer [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
    144,678  ???:0x0000000000297b60 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    144,450  ???:util_format_description [/usr/lib/x86_64-linux-gnu/libgallium.so.0.0.0]
    143,141  ???:0x0000000000270b30 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    142,670  ???:0x00000000001735a0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    142,656  ???:0x0000000000242990 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    142,058  ???:0x0000000000270260 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    139,656  /usr/local/SDL-2.0.3/src/SDL_error.c:SDL_GetErrorMsg.constprop.0 [/usr/local/lib/libSDL2-2.0.so.0.2.1]
    138,641  ???:0x0000000000239cd0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    137,700  ???:0x00000000002151c0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    136,022  ???:XGetEventData [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
    135,928  ???:xcb_take_socket [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
    133,728  Source/Functions.cpp:DualityEngine::operator*(glm::detail::tvec3<float, (glm::precision)0>, float) [/home/adayoldbagel/DualityEngine/dist/Debug/GNU-Linux-x86/dualityengine]
    133,658  /build/buildd/eglibc-2.19/malloc/malloc.c:realloc [/lib/x86_64-linux-gnu/libc-2.19.so]
    133,552  ???:0x000000000003d330 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
    133,504  /usr/local/SDL-2.0.3/src/events/SDL_keyboard.c:SDL_GetKeyboardState_REAL [/usr/local/lib/libSDL2-2.0.so.0.2.1]
    131,263  ???:_XFreeEventCookies [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
    131,035  ???:util_hash_table_set [/usr/lib/x86_64-linux-gnu/libgallium.so.0.0.0]
    130,678  /build/buildd/eglibc-2.19/nptl/../nptl/sysdeps/unix/sysv/linux/x86_64/lowlevellock.S:__lll_lock_wait [/lib/x86_64-linux-gnu/libpthread-2.19.so]
    130,383  ???:0x00000000001f4cf0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    129,897  /build/buildd/eglibc-2.19/nptl/../nptl/pthread_mutex_lock.c:__pthread_mutex_cond_lock [/lib/x86_64-linux-gnu/libpthread-2.19.so]
    129,852  ???:0x000000000026e470 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    129,600  ???:0x00000000001677b0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    126,711  /build/buildd/eglibc-2.19/nptl/../csu/errno-loc.c:__errno_location [/lib/x86_64-linux-gnu/libpthread-2.19.so]
    126,304  ???:_XRead [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
    125,774  ???:0x000000000019d170 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    124,828  ???:0x0000000000248ab0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    124,306  ???:0x0000000000008350 [/usr/lib/x86_64-linux-gnu/libXi.so.6.1.0]
    124,189  Source/ComponentBank.cpp:DualityEngine::LinearVelocity* DualityEngine::ComponentBank::getComponentPtr<DualityEngine::LinearVelocity>(unsigned long const&, char const*, DualityEngine::HashMap<unsigned long, DualityEngine::LinearVelocity>&) [/home/adayoldbagel/DualityEngine/dist/Debug/GNU-Linux-x86/dualityengine]
    124,189  Source/ComponentBank.cpp:DualityEngine::Orientation* DualityEngine::ComponentBank::getComponentPtr<DualityEngine::Orientation>(unsigned long const&, char const*, DualityEngine::HashMap<unsigned long, DualityEngine::Orientation>&) [/home/adayoldbagel/DualityEngine/dist/Debug/GNU-Linux-x86/dualityengine]
    123,422  ???:0x000000000020d840 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    123,321  ???:0x0000000000240800 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    123,029  ???:0x0000000000009e80 [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
    122,485  ???:0x0000000000066910 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    122,341  Source/Render_Models.cpp:DualityEngine::System_Render_Models::tick() [/home/adayoldbagel/DualityEngine/dist/Debug/GNU-Linux-x86/dualityengine]
    122,325  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../strcpy.S:stpcpy [/lib/x86_64-linux-gnu/ld-2.19.so]
    121,961  /build/buildd/eglibc-2.19/nptl/pthread_mutex_unlock.c:_L_unlock_722 [/lib/x86_64-linux-gnu/libpthread-2.19.so]
    119,962  /usr/local/SDL-2.0.3/src/events/SDL_events.c:SDL_AddEvent [/usr/local/lib/libSDL2-2.0.so.0.2.1]
    119,918  ???:0x00000000002b68b0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    118,796  ???:0x0000000000066bd0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    118,086  /build/buildd/eglibc-2.19/elf/dl-deps.c:_dl_map_object_deps [/lib/x86_64-linux-gnu/ld-2.19.so]
    117,639  /build/buildd/eglibc-2.19/libio/strops.c:_IO_str_init_static_internal [/lib/x86_64-linux-gnu/libc-2.19.so]
    117,285  /build/buildd/eglibc-2.19/nptl/../sysdeps/unix/syscall-template.S:nanosleep [/lib/x86_64-linux-gnu/libpthread-2.19.so]
    116,955  ???:0x00000000000424e0 [/usr/lib/x86_64-linux-gnu/mesa/libGL.so.1.2.0]
    114,624  /usr/include/c++/4.8/bits/hashtable.h:DualityEngine::AngularVelocity* DualityEngine::ComponentBank::getComponentPtr<DualityEngine::AngularVelocity>(unsigned long const&, char const*, DualityEngine::HashMap<unsigned long, DualityEngine::AngularVelocity>&)
    114,400  ???:util_draw_vertex_buffer [/usr/lib/x86_64-linux-gnu/libgallium.so.0.0.0]
    114,165  Source/ComponentBank.cpp:DualityEngine::ComponentBank::getPosMat(unsigned long const&) [/home/adayoldbagel/DualityEngine/dist/Debug/GNU-Linux-x86/dualityengine]
    113,802  /build/buildd/eglibc-2.19/malloc/malloc.c:posix_memalign [/lib/x86_64-linux-gnu/libc-2.19.so]
    113,100  ???:0x000000000010f9d0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    112,948  /build/buildd/eglibc-2.19/nptl/pthread_mutex_unlock.c:__pthread_mutex_unlock_usercnt [/lib/x86_64-linux-gnu/libpthread-2.19.so]
    112,875  ???:0x0000000000270380 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    112,875  ???:0x000000000025b370 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    112,154  /build/buildd/eglibc-2.19/libio/libioP.h:fgets
    110,862  ???:0x000000000000f5b0 [/lib/x86_64-linux-gnu/libexpat.so.1.6.0]
    110,083  ???:0x00000000002b72b0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    109,497  Source/ComponentBank.cpp:DualityEngine::ComponentBank::getModMat(unsigned long const&) [/home/adayoldbagel/DualityEngine/dist/Debug/GNU-Linux-x86/dualityengine]
    109,428  ???:0x0000000000035060 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.11.1]
    108,996  ???:0x0000000000167c00 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    108,972  ???:0x0000000000120ed0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    108,213  ???:0x000000000020e1c0 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    108,000  ???:0x000000000012d690 [/usr/lib/x86_64-linux-gnu/dri/r600_dri.so]
    106,723  ???:0x0000000000040ff0 [/usr/lib/x86_64-linux-gnu/mesa/libGL.so.1.2.0]
    106,633  ???:0x0000000000006d60 [/usr/lib/x86_64-linux-gnu/libXi.so.6.1.0]
    106,330  /usr/local/SDL-2.0.3/src/events/SDL_events.c:SDL_PushEvent_REAL [/usr/local/lib/libSDL2-2.0.so.0.2.1]
    105,824  /build/buildd/eglibc-2.19/stdlib/getenv.c:getenv [/lib/x86_64-linux-gnu/libc-2.19.so]
    105,804  ???:0x000000000000dd50 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
